115,"2025-07-16 09:00:00","PNEUS TRASEIROS PARA RETRO 60",1587,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,60,12350,0,12350,8645,0,8645,"2025-08-19 10:00:00","2025-08-19 10:40:00",20
121,"2025-07-18 14:00:00","CONSERTO DA RETRO 59",452,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",59,750,920,1670,525,644,1169,"2025-07-22 09:05:00","2025-07-22 16:20:00",8
120,"2025-07-18 14:00:00","CONSERTO ELETRICO DA CAÇAMBA",445,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-31 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",IPZ-5427,0,625,625,0,437.5,437.5,"2025-07-29 08:05:00","2025-07-29 17:15:00",8
119,"2025-07-18 11:00:00","DISCO DE TACOGRAFO CAMINHÃO",439,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",INB-1605,4200,0,4200,2940,0,2940,"2025-07-28 07:05:00","2025-07-28 15:25:00",8
118,"2025-07-18 10:50:00","CAMINHÃO PIPA INB 1605",430,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",INB-1605,2014,760,2774,1409.8,532,1941.8,"2025-07-22 08:05:00","2025-07-22 16:30:00",8
109,"2025-07-15 11:25:00","FILTRO DO CAMINHÃO PIPA IMQ6691",272,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",IMQ-6691,495,475,970,346.5,332.5,679,"2025-07-18 09:05:00","2025-07-18 16:25:00",8
108,"2025-07-15 09:00:00","conserto do caminhão INA5365",264,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",INA-5365,1506,990,2496,1054.2,693,1747.2,"2025-07-22 09:00:00","2025-07-22 17:00:00",8
107,"2025-07-08 17:10:00","CONSERTO DA FIORINO 51 CORTE",256,"OFICINA VIA SUL","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",IWE-4307,2000,1230,3230,1400,861,2261,"2025-07-31 07:15:00","2025-07-31 16:00:00",8
105,"2025-07-08 09:20:00","PNEUS PAR STRDA 54 ESGOTO",249,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",IWE-4219,2500,0,2500,1750,0,1750,"2025-07-18 10:00:00","2025-07-18 10:15:00",8
104,"2025-07-08 13:57:00","PNEUS JBM 4B38 ELETROMECANICA",246,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",JBM-4B38,2840,0,2840,1988,0,1988,"2025-07-18 09:10:00","2025-07-18 10:15:00",8
103,"2025-07-08 13:50:00","PNEUS RANGER",243,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-29 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",IMT-7692,5336,0,5336,3735.2,0,3735.2,"2025-07-18 09:25:00","2025-07-18 10:25:00",8
99,"2025-07-04 17:15:00"," CONSERTO DAEB JBM4A31",233,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira","2025-08-01 00:00:00","Luis Augusto Rodrigues Moreira",JBM-4A31,8259,2920,11179,5781.3,2044,7825.3,"2025-07-29 10:45:00","2025-08-01 10:30:00",8
101,"2025-07-08 10:20:00","VEDAÇÃO DE CILINDRO E TROCA JCB",231,"RC MANGUEIRAS E CONEXÕES HIDRAULICAS","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,46,1970,760,2730,1379,532,1911,,,13
96,"2025-07-02 16:49:00","Troca de pneus jbm4a31",216,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","2025-07-11 00:00:00","LUCIANO BATISTA","2025-07-11 00:00:00","LUCIANO BATISTA",JBM-4A31,2424,0,2424,1696.8,0,1696.8,"2025-07-10 11:50:00","2025-07-10 17:50:00",8
